#******************* Question - :Plot-2: 4-7 :1999-2002  ********************


df1 = df[df.Period == 1999]
print("\n\n--------------[ OUTPUT for 1999 ]----------------------\n\n")
print(df1[['Location','Period','First Tooltip']])

df2 = df[df.Period == 2000]
print("\n\n--------------[ OUTPUT for 2000 ]----------------------\n\n")
print(df2[['Location','Period','First Tooltip']])

df3 = df[df.Period == 2001]
print("\n\n--------------[ OUTPUT for 2001 ]----------------------\n\n")
print(df3[['Location','Period','First Tooltip']])

df4 = df[df.Period == 2002]
print("\n\n--------------[ OUTPUT for 2002 ]----------------------\n\n")
print(df4[['Location','Period','First Tooltip']])

i = np.arange(len(df1['Location']))
print(i)

i1 = np.arange(len(df2['Location']))
print(i1)

i2 = np.arange(len(df3['Location']))
print(i2)

i3 = np.arange(len(df4['Location']))
print(i3)

#--------------- plot for slot-2 ----------------------

plt.title('Question - : slot-2 : 1999-2002')
plt.xlabel("Country sl. no --- >")
plt.ylabel("Number(%) --- >")

plt.plot(i,df1['First Tooltip'],
            marker=7,
            markersize=10,
            linestyle='dashed',
            label="[1] 1999")

plt.plot(i1,df2['First Tooltip'],
            marker='*',
            markersize=10,
            linestyle='dashed',
            label="[2] 2000")

plt.plot(i2,df3['First Tooltip'],
            marker='+',
            markersize=10,
            linestyle='dashed',
            label="[3] 2001")

plt.plot(i3,df4['First Tooltip'],
            marker='o',
            markersize=10,
            linestyle='dashed',
            label="[4] 2002")


plt.legend()
plt.show()



--------------[ OUTPUT for 1999 ]----------------------


                                               Location  Period  First Tooltip
3218                                 Sudan (until 2011)    2001           7.65
3238                                           Suriname    2001          11.96
3258                                             Sweden    2001          13.18
3278                                        Switzerland    2001          16.81
3298                               Syrian Arab Republic    2001           7.43
3318                                         Tajikistan    2001           6.41
3338                                           Thailand    2001           9.03
3358          The former Yugoslav Republic of Macedonia    2001          12.40
3378                                        Timor-Leste    2001          11.62
3393                                               Togo    2001           7.69
3413                                              Tonga    2001          17.96
3433                                Trinidad and Tobago    2001           7.45
3453                                            Tunisia    2001          11.41
3473                                             Turkey    2001           8.22
3493                                       Turkmenistan    2001          13.71
3513                                             Tuvalu    2001          12.73
3533                                             Uganda    2001          11.48
3553                                            Ukraine    2001          11.30
3573                               United Arab Emirates    2001           7.71
3593  United Kingdom of Great Britain and Northern I...    2001          14.47
3613                        United Republic of Tanzania    2001          15.38
3633                           United States of America    2001          17.38
3653                                            Uruguay    2001           6.71
3673                                         Uzbekistan    2001           9.56
3693                                            Vanuatu    2001          11.97
3713                 Venezuela (Bolivarian Republic of)    2001           7.41
3733                                           Viet Nam    2001           7.21
3753                                              Yemen    2001           8.58
3773                                             Zambia    2001          12.38

[188 rows x 3 columns]


--------------[ OUTPUT for 2002 ]----------------------


                                               Location  Period  First Tooltip
12                                          Afghanistan    2002           8.99
25                                              Albania    2002           7.19
45                                              Algeria    2002           8.37
65                                              Andorra    2002          19.99
85                                               Angola    2002           3.38
105                                 Antigua and Barbuda    2002           9.88
125                                           Argentina    2002          18.23
145                                             Armenia    2002           7.03
165                                           Australia    2002          16.46
185                                             Austria    2002          15.01
205                                          Azerbaijan    2002           5.15
225                                             Bahamas    2002          15.05
245                                             Bahrain    2002           8.11
265                                          Bangladesh    2002           8.61
285                                            Barbados    2002          10.14
305                                             Belarus    2002           9.83
325                                             Belgium    2002          12.55
345                                              Belize    2002           7.39
365                                               Benin    2002           9.67
385                                              Bhutan    2002          17.16
405                    Bolivia (Plurinational State of)    2002          11.22
425                              Bosnia and Herzegovina    2002           8.58
445                                            Botswana    2002          10.78
465                                              Brazil    2002           5.00
485                                   Brunei Darussalam    2002           5.59
505                                            Bulgaria    2002          11.57
525                                        Burkina Faso    2002          11.94
545                                             Burundi    2002           7.89
565                                          Cabo Verde    2002          11.30
585                                            Cambodia    2002           9.01
                                                ...     ...            ...
3197                                          Sri Lanka    2002           6.83
3217                                 Sudan (until 2011)    2002           7.43
3237                                           Suriname    2002          11.23
3257                                             Sweden    2002          13.52
3277                                        Switzerland    2002          16.58
3297                               Syrian Arab Republic    2002           7.26
3317                                         Tajikistan    2002           5.64
3337                                           Thailand    2002           9.32
3357          The former Yugoslav Republic of Macedonia    2002          13.59
3377                                        Timor-Leste    2002          11.62
3392                                               Togo    2002           6.92
3412                                              Tonga    2002          16.87
3432                                Trinidad and Tobago    2002           9.61
3452                                            Tunisia    2002          11.20
3472                                             Turkey    2002           9.07
3492                                       Turkmenistan    2002          13.47
3512                                             Tuvalu    2002          15.94
3532                                             Uganda    2002          11.10
3552                                            Ukraine    2002          13.16
3572                               United Arab Emirates    2002           8.03
3592  United Kingdom of Great Britain and Northern I...    2002          14.76
3612                        United Republic of Tanzania    2002          18.07
3632                           United States of America    2002          17.84
3652                                            Uruguay    2002           5.62
3672                                         Uzbekistan    2002           6.52
3692                                            Vanuatu    2002          12.64
3712                 Venezuela (Bolivarian Republic of)    2002           7.32
3732                                           Viet Nam    2002           6.25
3752                                              Yemen    2002           7.97
3772                                             Zambia    2002          14.33

[189 rows x 3 columns]
[  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17
  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53
  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71
  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89
  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125
 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143
 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161
 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179
 180 181 182 183 184 185 186]
[  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17
  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53
  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71
  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89
  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125
 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143
 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161
 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179
 180 181 182 183 184 185 186 187]
[  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17
  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53
  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71
  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89
  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125
 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143
 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161
 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179
 180 181 182 183 184 185 186 187]
[  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17
  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53
  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71
  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89
  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125
 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143
 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161
 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179
 180 181 182 183 184 185 186 187 188]
